15-May-12	"Jun. 181                 0
"Dec. 211                 1
"Dec. 261                 0
"Sep. 191                 0
"Sep. 151                 0
"Jul. 91                 1
"Sep. 141                 0
"Dec. 51                 0
"Dec. 21                 2
"Jul. 71                 1
"Jul. 21                 0
"Jul. 11                 0
"Jul. 41                 0
"Dec. 61                 0
"Dec. 71                 1
"Dec. 101                 1
18-May-00	"Feb. 81                 0
"Mar. 101                 0
"Nov. 151                 1
"Dec. 151                 0
"Dec. 171                 2
"Nov. 111                 0
"Nov. 121                 0
"Nov. 131                 0
"Jul. 301                 0
"Jun. 301                 1
"Mar. 131                 0
"Mar. 151                 0
"Mar. 181                 0
"Mar. 191                 1
"Apr. 261                 0
"Feb. 201                 0
"Feb. 211                 1
"Feb. 221                 1
"Mar. 211                 0
"Apr. 221                 0
"Mar. 201                 1
"Apr. 201                 0
16-May-00	"Apr. 31                 0
"Nov. 271                 0
"Nov. 281                 0
"Feb. 271                 0
"Nov. 211                 1
"Oct. 221                 0
"Apr. 291                 1
"Sep. 301                 1
"Oct. 251                 0
"Apr. 271                 0
"Oct. 211                 1
"Mar. 251                 0
"Jun. 81                 0
"Apr. 81                 0
"Mar. 241                 1
"Mar. 271                 0
26-May-89	18-May-001                 0
"Apr. 41                 1
"Mar. 291                 0
"Apr. 31                 0
"Jun. 61                 1
"Apr. 61                 0
"Feb. 101                 1
"Mar. 301                 0
"Feb. 121                 0
"Dec. 11                 0
"Feb. 141                 0
"Oct. 31                 1
"Feb. 171                 1
"Jan. 41                 0
"Feb. 181                 0
"Jan. 61                 0
5-May-96	"Jun. 301                 0
"Oct. 61                 0
"Nov. 301                 1
"Oct. 51                 0
"Oct. 41                 0
"Jan. 21                 0
"Jan. 181                 0
27-May-11	"Feb. 221                 0
"Sep. 291                 1
"Jan. 141                 0
"Sep. 261                 2
"Jan. 151                 0
"Sep. 241                 1
"Jan. 101                 0
"Jan. 111                 0
8-May-93	"Sep. 241                 0
"Nov. 11                 0
"Nov. 21                 0
"Nov. 31                 1
"Nov. 51                 0
"Nov. 61                 0
"Nov. 91                 0
"Jan. 261                 1
"Jan. 231                 0
"Jan. 241                 2
"Jan. 211                 0
"Jan. 221                 0
19-May-02	"Jun. 121                 0
11-May-88	"Jan. 311                 0
"Jan. 201                 0
"Sep. 21                 0
14-May-15	"Dec. 171                 0
"Sep. 51                 1
"Apr. 131                 0
"Apr. 121                 0
"Apr. 111                 1
"Apr. 101                 0
"Oct. 171                 0
"Oct. 181                 0
"Oct. 121                 0
"Oct. 131                 0
"Apr. 161                 0
"Oct. 141                 0
"Jan. 311                 1
"Aug. 151                 0
"Jun. 281                 0
"Jun. 271                 0
"Jun. 241                 0
"Jul. 201                 0
31-May-02	16-May-001                 0
"Aug. 161                 0
"Aug. 171                 0
"Aug. 181                 0
"Aug. 191                 0
"Jul. 241                 0
"Jul. 271                 0
"Jul. 261                 0
"Jul. 251                 0
"Jul. 291                 1
"Feb. 11                 0
"Aug. 231                 2
"Aug. 241                 0
"Dec. 311                 0
"Feb. 51                 0
"Aug. 251                 0
"Feb. 41                 0
"Aug. 201                 0
"Jun. 181                 1
"Feb. 81                 1
17-May-94	"Mar. 241                 0
"Jun. 141                 0
"Jun. 121                 0
"Aug. 61                 2
"Mar. 61                 0
"Mar. 71                 0
"Aug. 291                 1
"Aug. 31                 1
12-May-04	"Feb. 101                 0
"Aug. 11                 0
"Jul. 111                 1
"Jul. 171                 0
19-May-06	14-May-151                 0
"Dec. 301                 0
